{0: 0.14630592147442847,
 2586: 4.796326073868388e-06,
 2587: 1.7745251578229897e-06,
 2588: 6.0486365108181484e-05,
 2589: 4.748270904640775e-05,
 2590: 9.814358384981503e-06,
 2591: 7.670818103006263e-07,
 2592: 7.177275173979127e-05,
 2593: 4.948710593284078e-06,
 2594: 9.566314384891072e-05,
 2595: 0.0,
 2596: 0.0,
 2597: 6.69653348587615e-05,
 2598: 0.00021611125098542166,
 2599: 2.719450228981806e-08,
 2600: 8.141744068717397e-06,
 2601: 7.504722908135595e-06,
 2602: 1.7202387833817157e-05,
 2603: 1.066302357673663e-05,
 2604: 1.501635347300955e-05,
 2605: 1.2761180580712734e-05,
 2606: 3.198859292801204e-07,
 2607: 9.462446083759699e-06,
 2608: 7.647165320203798e-05,
 2609: 1.8676148456583338e-07,
 2610: 1.7639147002840414e-05,
 2611: 3.770136741730741e-05,
 2612: 2.2631188994985132e-06,
 2613: 1.0744070523427023e-07,
 2614: 2.448290432846885e-06,
 2615: 6.947636157362956e-06,
 2616: 9.678805070399527e-05,
 2617: 0.00017157411546113327,
 2618: 3.7608735632102096e-06,
 2619: 4.370605129800072e-06,
 2620: 2.9358221668674893e-06,
 2621: 2.4537760730577472e-08,
 2622: 3.2947914278626773e-06,
 2623: 5.8321915968249375e-06,
 2624: 2.7420575004478054e-05,
 2625: 5.587701375417559e-06,
 2626: 2.0571180001997226e-06,
 2627: 1.2466434833233194e-06,
 2628: 1.996321415823448e-06,
 2629: 0.00016028445851263458,
 2630: 4.981018412158793e-06,
 2631: 4.372800673107032e-06,
 2632: 3.271701430743663e-08,
 2633: 1.056468638777677e-06,
 2634: 3.0672200913221837e-07,
 2635: 2.8535377902422595e-05,
 2636: 3.6149528158563416e-05,
 2637: 3.275377647655695e-06,
 2638: 3.15992220926624e-06,
 2639: 1.0911861832628834e-06,
 2640: 6.463864917574979e-05,
 2641: 1.269979379894994e-06,
 2642: 0.0005477192676805999,
 2643: 6.850518990956465e-05,
 2644: 4.6362352414034714e-06,
 2645: 2.9622989914036796e-06,
 2646: 7.687559988176916e-06,
 2647: 5.538706499315079e-05,
 2648: 2.7880188250297828e-06,
 2649: 9.280755427469142e-05,
 2650: 3.7986124837629967e-07,
 2651: 3.039955912732653e-07,
 2652: 4.511790448049674e-07,
 2653: 3.368175331215048e-05,
 2654: 2.174733385192128e-06,
 2655: 3.771215321406496e-06,
 2656: 1.9756880790830868e-06,
 2657: 2.017704573720954e-06,
 2658: 9.164217283649539e-07,
 2659: 4.058937958143193e-05,
 2660: 3.750189035786647e-05,
 2661: 2.81475639184441e-05,
 2662: 9.565462389203107e-06,
 2663: 3.5912676008429634e-06,
 2664: 9.367349777947993e-06,
 2665: 2.0924470280247096e-05,
 2666: 5.14704220838201e-06,
 2667: 4.3113567723040054e-06,
 2668: 1.5003185021157702e-05,
 2669: 1.7506559919451846e-05,
 2670: 6.042924058707481e-07,
 2671: 0.0,
 2672: 3.8024363910355963e-06,
 2673: 1.8607514324429034e-06,
 2674: 8.68608534567966e-06,
 2675: 7.78991945442832e-06,
 2676: 1.1849109820267932e-05,
 2677: 2.246475555272504e-05,
 2678: 4.541194468486871e-07,
 2679: 1.9401624139937584e-05,
 2680: 3.865875850298048e-06,
 2681: 2.599120789656072e-06,
 2682: 9.263657735226125e-07,
 2683: 2.1890449870071946e-05,
 2684: 1.8506506617387855e-06,
 2685: 9.172164869149822e-07,
 2686: 3.3932554500176765e-06,
 2687: 3.693808879673279e-07,
 2688: 1.5003087989553081e-06,
 2689: 6.051006103864272e-06,
 2690: 1.2804410047813468e-05,
 2691: 0.0,
 2692: 1.8403320547933102e-08,
 2693: 3.2968944056192934e-05,
 2694: 2.4451370021516936e-05,
 2695: 7.634972364575515e-08,
 2696: 3.7400083485787056e-06,
 2697: 1.9170656691125784e-06,
 2698: 5.114466979505695e-06,
 2699: 5.502406951705251e-08,
 2700: 3.9875321768184254e-06,
 2701: 3.846997141373464e-07,
 2702: 5.135825124297285e-06,
 2703: 2.934807699501002e-07,
 2704: 0.0,
 2705: 8.204313901440169e-07,
 2706: 1.102327124795064e-05,
 2707: 2.7334828982299306e-05,
 2708: 1.8967320909430201e-06,
 2709: 1.6186158596205928e-06,
 2710: 9.71453699212274e-07,
 2711: 1.0631418422311273e-05,
 2712: 4.798602557396295e-06,
 2713: 6.960035791912721e-06,
 2714: 6.134440182644368e-08,
 2715: 1.0282477366485673e-05,
 2716: 6.263063511818001e-05,
 2717: 1.1417641594940545e-06,
 2718: 1.2557224209470531e-05,
 2719: 3.248707483820573e-05,
 2720: 9.22523908259384e-06,
 2721: 0.0,
 2722: 0.0,
 2723: 1.002839337765785e-06,
 2724: 8.066020555711479e-05,
 2725: 3.693686772312014e-06,
 2726: 1.429455129645162e-06,
 2727: 1.8494288528419324e-06,
 2728: 7.948448583962396e-06,
 2729: 1.9591310102767195e-05,
 2730: 9.906933681043513e-05,
 2731: 1.5032617968086916e-06,
 2732: 1.7526971950412477e-08,
 2733: 1.305406471332382e-06,
 2734: 2.3374920865341802e-05,
 2735: 4.6934896050138985e-06,
 2736: 0.0,
 2737: 2.899240167600119e-06,
 2738: 3.512120503875835e-05,
 2739: 9.159254226463227e-06,
 2740: 0.0,
 2741: 8.937562187248014e-06,
 2742: 4.685532907832323e-05,
 2743: 5.272781851633855e-06,
 2744: 2.5405991517857246e-06,
 2745: 6.93815088949864e-06,
 2746: 9.862193541065539e-08,
 2747: 7.347528711503455e-07,
 2748: 3.494911700760195e-05,
 2749: 4.720244126969241e-06,
 2750: 8.534611384795218e-06,
 2751: 1.016215970263595e-05,
 2752: 3.6246795974147092e-06,
 2753: 5.889975244155673e-06,
 2754: 5.751728040267653e-05,
 2755: 1.0032746045470425e-05,
 2756: 2.9370427946162893e-06,
 2757: 1.0960902611085199e-05,
 2758: 1.8694406692625927e-05,
 2759: 6.9266095198019464e-06,
 2760: 2.6377405795452153e-06,
 2761: 1.613885830538884e-06,
 2762: 3.7866986431785473e-06,
 2763: 1.0908132395019337e-05,
 2764: 3.770398827319213e-05,
 2765: 2.142925497732279e-06,
 2766: 8.719103700279683e-07,
 2767: 0.0,
 2768: 6.697431939534428e-06,
 2769: 7.139833404260064e-07,
 2770: 5.527618193505139e-07,
 2771: 7.403729328083582e-07,
 2772: 1.5743534364841535e-05,
 2773: 4.607850369133012e-06,
 2774: 2.4537760730577472e-08,
 2775: 9.354962436830524e-06,
 2776: 1.0973831882286035e-07,
 2777: 1.1342846531297366e-05,
 2778: 3.67688726946707e-05,
 2779: 4.609519425772613e-07,
 2780: 3.745659657125518e-05,
 2781: 2.8459950930478258e-05,
 2782: 1.8354355113878083e-05,
 2783: 8.51786161112594e-06,
 2784: 9.130204718313896e-06,
 2785: 1.554136361506639e-05,
 2786: 2.3341490067174855e-05,
 2787: 2.0522617920530933e-05,
 2788: 0.0,
 2789: 2.423523491276788e-06,
 2790: 6.513261780936237e-07,
 2791: 1.9048092156019163e-06,
 2792: 0.0,
 2793: 3.12991831236821e-05,
 2794: 4.1569450419260303e-07,
 2795: 7.3075443389528185e-06,
 2796: 8.073777669654962e-06,
 2797: 1.5917414526128338e-06,
 2798: 1.0224066971073945e-08,
 2799: 1.363208929476526e-08,
 2800: 1.0161942879417429e-05,
 2801: 1.7927342976338568e-07,
 2802: 2.8886569083801295e-07,
 2803: 5.696892674003728e-06,
 2804: 5.846593374074132e-07,
 2805: 8.097461041090565e-07,
 2806: 1.2172165147851618e-05,
 2807: 3.826276935245355e-06,
 2808: 0.0,
 2809: 2.1983914305109206e-06,
 2810: 1.0973386925023039e-05,
 2811: 3.419706971658257e-07,
 2812: 1.0440582884472886e-05,
 2813: 2.592947325738879e-05,
 2814: 0.0,
 2815: 2.907876747886356e-06,
 2816: 3.181145408999865e-07,
 2817: 0.0,
 2818: 4.161135896716035e-06,
 2819: 5.447287143528719e-06,
 2820: 1.8336266602213723e-06,
 2821: 7.883435615656431e-07,
 2822: 8.049632523447404e-06,
 2823: 2.2098857376381547e-06,
 2824: 0.0,
 2825: 1.1967015839475614e-05,
 2826: 1.0000148486221649e-05,
 2827: 7.593194350491166e-06,
 2828: 1.0262961801425458e-05,
 2829: 1.6235201938523196e-06,
 2830: 1.6932136695840805e-06,
 2831: 2.2307630590008197e-06,
 2832: 8.520404822335894e-06,
 2833: 1.441238788342934e-05,
 2834: 4.2941081278510575e-07,
 2835: 2.1950290220694124e-06,
 2836: 1.2667806090944305e-05,
 2837: 7.890395596830243e-07,
 2838: 0.0,
 2839: 5.758107540327039e-05,
 2840: 6.21874510452792e-06,
 2841: 1.3637981666629007e-05,
 2842: 0.0,
 2843: 2.6941490897086844e-06,
 2844: 6.8541883562281475e-06,
 2845: 3.440067234144761e-06,
 2846: 1.4347501508722553e-06,
 2847: 1.9580548830602476e-06,
 2848: 6.030751070140017e-06,
 2849: 1.0194142845095169e-05,
 2850: 9.624690962489203e-07,
 2851: 2.4245816965277152e-06,
 2852: 3.52268348287406e-08,
 2853: 5.347679348969312e-06,
 2854: 6.126842942532523e-06,
 2855: 0.0,
 2856: 3.4978037949070014e-06,
 2857: 0.0,
 2858: 3.4749213593050742e-06,
 2859: 2.6468541561656836e-06,
 2860: 0.0,
 2861: 5.981079178078258e-07,
 2862: 6.31759600794405e-06,
 2863: 9.393147044761961e-05,
 2864: 8.28203408668142e-06,
 2865: 1.5409096128502047e-05,
 2866: 1.0203340409274132e-05,
 2867: 1.1387169437157197e-05,
 2868: 5.311738316547839e-06,
 2869: 0.0002579047590289572,
 2870: 4.394790730829237e-06,
 2871: 1.1733847945729499e-05,
 2872: 7.0693628703755e-06,
 2873: 9.344306076261169e-06,
 2874: 3.8950065467451745e-06,
 2875: 1.0384120251248516e-05,
 2876: 1.0387072122728543e-06,
 2877: 2.4728911996322135e-05,
 2878: 1.014011590767976e-06,
 2879: 8.832531622283622e-08,
 2880: 5.582320397688069e-06,
 2881: 2.280311083363331e-05,
 2882: 1.1554656258309428e-06,
 2883: 3.0188677646998004e-05,
 2884: 3.321892304965298e-07,
 2885: 0.0,
 2886: 2.9766640695783865e-07,
 2887: 3.4608310247234935e-06,
 2888: 6.2308855658531e-07,
 2889: 2.756222563274789e-06,
 2890: 2.1153883292140763e-05,
 2891: 6.981354874674295e-07,
 2892: 1.5676681221971272e-05,
 2893: 8.967967314627718e-07,
 2894: 1.760882076999218e-05,
 2895: 5.959657323472199e-07,
 2896: 5.226733605958787e-06,
 2897: 2.890734187693774e-06,
 2898: 4.62074715056329e-08,
 2899: 8.763485975206239e-09,
 2900: 8.118396035364669e-08,
 2901: 3.795633359106498e-05,
 2902: 0.0,
 2903: 7.287369708746122e-07,
 2904: 4.102386146547192e-05,
 2905: 6.700469663471194e-06,
 2906: 1.1129622595124735e-05,
 2907: 1.3063942928953254e-06,
 2908: 2.193045445334907e-07,
 2909: 1.4086377340451254e-05,
 2910: 1.1857452266339798e-05,
 2911: 4.411879273565122e-06,
 2912: 3.246252330473246e-06,
 2913: 1.5049793484640298e-05,
 2914: 1.3057321909096927e-05,
 2915: 2.3444975861419495e-05,
 2916: 1.0428977312916817e-05,
 2917: 1.9964017847697758e-07,
 2918: 1.120553131147067e-06,
 2919: 9.923008752114742e-06,
 2920: 1.2095565568224908e-05,
 2921: 1.3929916916211636e-05,
 2922: 0.0,
 2923: 3.7137283321834262e-06,
 2924: 3.5180612547406597e-06,
 2925: 1.06726856892688e-05,
 2926: 4.345228462706427e-07,
 2927: 1.663648936863541e-05,
 2928: 1.9200724611355086e-05,
 2929: 3.3612199541140825e-06,
 2930: 1.7526971950412477e-08,
 2931: 6.829987142921593e-06,
 2932: 8.618624202978273e-06,
 2933: 1.0256199752983037e-06,
 2934: 3.6340516588048603e-06,
 2935: 6.410489990863364e-07,
 2936: 1.638439128363164e-05,
 2937: 1.0453390394857375e-05,
 2938: 9.051213609508032e-06,
 2939: 7.414410059358731e-06,
 2940: 5.110727304404786e-06,
 2941: 1.801148835328153e-06,
 2942: 7.255679527138809e-07,
 2943: 1.534685370211577e-05,
 2944: 3.4157163380658996e-05,
 2945: 4.652663230325058e-06,
 2946: 4.568367558691712e-05,
 2947: 4.541274938998571e-07,
 2948: 1.3306388742942703e-06,
 2949: 4.053988612130406e-06,
 2950: 1.7263561870718006e-05,
 2951: 0.00011415230063833939,
 2952: 6.134440182644368e-08,
 2953: 1.12972638093783e-06,
 2954: 1.5156448994119192e-06,
 2955: 1.4264779994275548e-05,
 2956: 1.641649178472101e-05,
 2957: 2.4131719213726248e-06,
 2958: 1.9047958749637528e-05,
 2959: 2.9629570786940893e-07,
 2960: 1.485662626047249e-05,
 2961: 8.249640643312697e-07,
 2962: 1.346633246766134e-05,
 2963: 3.271701430743663e-08,
 2964: 1.6667946208195307e-05,
 2965: 2.4330543651179705e-06,
 2966: 2.6836664021885612e-05,
 2967: 1.2959802158508879e-06,
 2968: 1.976799149702336e-05,
 2969: 6.658660592633005e-06,
 2970: 7.772381189475338e-07,
 2971: 1.5862352215425073e-07,
 2972: 2.5550566405753983e-07,
 2973: 1.337914565337551e-05,
 2974: 3.4539764876688814e-06,
 2975: 6.134440182644368e-08,
 2976: 3.263945868841854e-05,
 2977: 9.576648922201234e-07,
 2978: 4.030634233797787e-06,
 2979: 3.433833640807239e-05,
 2980: 0.0,
 2981: 1.5392741663001503e-06,
 2982: 4.887328716941941e-08,
 2983: 1.4938822425734902e-06,
 2984: 3.6949607086105096e-06,
 2985: 2.0759159679676486e-06,
 2986: 1.5361860149334497e-05,
 2987: 1.1259133837984391e-06,
 2988: 7.199182035821686e-06,
 2989: 1.3640224452110333e-05,
 2990: 3.9150117568831507e-07,
 2991: 3.730219216412284e-06,
 2992: 2.115310091188565e-05,
 2993: 4.810451000870707e-06,
 2994: 7.841830844184327e-06,
 2995: 2.3091724170121385e-06,
 2996: 1.3916525438959532e-05,
 2997: 1.6370191801685255e-06,
 2998: 4.089626788429578e-08,
 2999: 1.970232710666907e-05,
 3000: 1.560851366685441e-05,
 3001: 2.2470353392781265e-05,
 3002: 5.198475341455082e-05,
 3003: 0.0,
 3004: 3.3943937444150705e-06,
 3005: 4.021624349043571e-05,
 3006: 0.0,
 3007: 3.999067997700967e-06,
 3008: 5.705254074627857e-08,
 3009: 2.693419971612042e-06,
 3010: 8.478011240042035e-06,
 3011: 3.999489081785167e-05,
 3012: 2.577925457706502e-07,
 3013: 1.1508885615168398e-06,
 3014: 2.4147482177818053e-06,
 3015: 1.0310812023974969e-06,
 3016: 6.2506974020888044e-06,
 3017: 3.202102393866421e-05,
 3018: 7.424834830988114e-06,
 3019: 0.00010782188300731466,
 3020: 0.00011853418109107553,
 3021: 1.5779760477858003e-06,
 3022: 7.940135627580808e-06,
 3023: 2.363397740808684e-06,
 3024: 1.8044528724856266e-06,
 3025: 9.76920507534333e-06,
 3026: 2.575677220175615e-05,
 3027: 3.8009071799600934e-05,
 3028: 1.2422241369854848e-06,
 3029: 3.1185128352752975e-06,
 3030: 6.846401821022232e-08,
 3031: 0.0,
 3032: 1.332839266265654e-06,
 3033: 1.2824629024642823e-05,
 3034: 3.4314949612211867e-05,
 3035: 2.6149946062177573e-05,
 3036: 5.977714922727491e-06,
 3037: 0.0,
 3038: 3.903915495713721e-05,
 3039: 3.931906251824525e-07,
 3040: 1.440931980630201e-06,
 3041: 4.0460219186267036e-06,
 3042: 2.5690792594693887e-06,
 3043: 2.637809669066756e-06,
 3044: 1.6358507153718312e-07,
 3045: 6.584299129371621e-07,
 3046: 9.016214224383529e-06,
 3047: 1.2813830794271823e-06,
 3048: 1.7922417095332896e-06,
 3049: 1.550717986439423e-05,
 3050: 1.8919788510602686e-06,
 3051: 5.44278869803285e-05,
 3052: 9.386355105863725e-06,
 3053: 1.5779143358690793e-07,
 3054: 1.5874692039152293e-05,
 3055: 2.4537760730577472e-08,
 3056: 9.982933801713428e-06,
 3057: 6.948906472275646e-06,
 3058: 5.603616559822294e-08,
 3059: 0.0,
 3060: 2.1591302961222296e-05,
 3061: 1.3364802972521471e-06,
 3062: 2.1957341169075975e-05,
 3063: 1.3116017342892002e-07,
 3064: 3.359782442611766e-06,
 3065: 2.8203226371846784e-06,
 3066: 1.1472863722540835e-06,
 3067: 2.2968123020351643e-06,
 3068: 8.984737207114563e-07,
 3069: 1.9906698663507475e-06,
 3070: 4.784788291919622e-06,
 3071: 0.0,
 3072: 3.105148127974415e-05,
 3073: 7.847227841151539e-06,
 3074: 2.4537760730577472e-08,
 3075: 5.232912738252125e-06,
 3076: 3.4024317725345794e-05,
 3077: 3.766893116152362e-05,
 3078: 1.5926978432004518e-05,
 3079: 2.0924232085620848e-05,
 3080: 4.575142690671393e-06,
 3081: 8.974061687835677e-06,
 3082: 4.739671072389196e-05,
 3083: 2.6275852115660044e-07,
 3084: 2.6263653958957698e-05,
 3085: 3.6588465382232957e-06,
 3086: 6.766042812005745e-06,
 3087: 2.2747549926532566e-05,
 3088: 8.486153395851743e-07,
 3089: 1.646074459287016e-05,
 3090: 6.357663729454571e-05,
 3091: 0.0,
 3092: 1.993450930873339e-07,
 3093: 1.3058427802505136e-06,
 3094: 2.489208467095153e-08,
 3095: 1.9098154155447045e-06,
 3096: 5.934158648826509e-06,
 3097: 3.624734999284404e-05,
 3098: 6.244235736022942e-06,
 3099: 4.316016842789073e-07,
 3100: 9.328245765053638e-05,
 3101: 0.00035735861100908377,
 3102: 9.995384361197732e-07,
 3103: 2.2100488541849484e-06,
 3104: 2.5069627032995977e-05,
 3105: 1.8536233418557063e-06,
 3106: 7.247649919998552e-06,
 3107: 3.156409697617371e-05,
 3108: 2.439780687437561e-06,
 3109: 1.0867518230742396e-06,
 3110: 2.448537669044575e-06,
 3111: 0.0001471284164772181,
 3112: 9.541294099038792e-08,
 3113: 1.6014912625657733e-05,
 3114: 9.219613233236344e-06,
 3115: 1.3259401476773762e-05,
 3116: 3.8118408899493356e-05,
 3117: 4.703599099617332e-05,
 3118: 1.4201550863215496e-05,
 3119: 1.2726361966379472e-05,
 3120: 7.533561283983019e-06,
 3121: 1.2268880365288735e-07,
 3122: 2.896818975137618e-08,
 3123: 2.281507235606508e-06,
 3124: 1.1300856067980234e-05,
 3125: 0.0,
 3126: 1.7526971950412477e-08,
 3127: 2.4537760730577472e-08,
 3128: 1.831568568818104e-07,
 3129: 4.493895512984748e-06,
 3130: 6.164054048130102e-07,
 3131: 1.7526971950412477e-08,
 3132: 1.1106764911133531e-05,
 3133: 4.716216035656825e-07,
 3134: 0.0,
 3135: 2.045699442039917e-06,
 3136: 4.462544922876437e-05,
 3137: 1.252785451131095e-05,
 3138: 2.8572828520268634e-06,
 3139: 2.4195502683677263e-06,
 3140: 4.9832634381610556e-05,
 3141: 5.289250646368921e-07,
 3142: 2.834290101433109e-06,
 3143: 2.044813394214789e-08,
 3144: 3.121445777987183e-06,
 3145: 1.727964457258599e-05,
 3146: 1.0481572252320015e-05,
 3147: 0.0,
 3148: 6.127203911868974e-06,
 3149: 6.130741571691623e-06,
 3150: 3.632381957468387e-05,
 3151: 1.3546745115562907e-06,
 3152: 3.455949244607574e-05,
 3153: 1.0463921108363089e-06,
 3154: 8.521519325444874e-05,
 3155: 1.1036150004776388e-06,
 3156: 7.749957319446277e-07,
 3157: 2.6407569827444155e-06,
 3158: 5.492102069785702e-06,
 3159: 3.803352913239508e-07,
 3160: 3.5618643994100794e-06,
 3161: 3.8559338290907455e-07,
 3162: 4.6194336999480525e-05,
 3163: 6.54836293579204e-07,
 3164: 2.6092945634906583e-06,
 3165: 1.4089486065093564e-06,
 3166: 2.766570081782137e-06,
 3167: 1.2924246890701131e-06,
 3168: 5.113766772168881e-05,
 3169: 2.9538564426139854e-06,
 3170: 1.5819024302282305e-06,
 3171: 4.020422934143111e-06,
 3172: 1.5229874725986703e-05,
 3173: 0.0007799929889935933,
 3174: 5.716995463046744e-06,
 3175: 7.66805022830546e-09,
 3176: 4.997936512410267e-06,
 3177: 1.4479572641625173e-05,
 3178: 1.7309235753338055e-05,
 3179: 4.554896958349748e-05,
 3180: 1.7526971950412477e-08,
 3181: 1.7526971950412477e-08,
 3182: 1.3634284124766393e-05,
 3183: 0.0,
 3184: 9.30330009410831e-06,
 3185: 3.401343009928775e-05,
 3186: 5.5405352040195344e-05,
 3187: 7.9634490167823e-06,
 3188: 1.3049906606488662e-05,
 3189: 1.5325602765890524e-06,
 3190: 9.355994999196572e-07,
 3191: 1.0842893466262694e-05,
 3192: 8.311796509267781e-07,
 3193: 2.6107972497599517e-06,
 3194: 5.486614093952765e-07,
 3195: 8.415511716535448e-06,
 3196: 1.2611672974060925e-05,
 3197: 3.680664109586621e-07,
 3198: 4.958771521563127e-05,
 3199: 2.5345772249661137e-06,
 3200: 7.098910500249008e-07,
 3201: 5.105169508250748e-05,
 3202: 1.4216813895172077e-07,
 3203: 7.77061199323306e-06,
 3204: 1.0081872064030633e-05,
 3205: 1.1987965353216282e-05,
 3206: 3.7812783040537914e-06,
 3207: 7.194284977114539e-06,
 3208: 2.7082092825379013e-06,
 3209: 8.065623748025165e-07,
 3210: 1.3729414771650992e-06,
 3211: 8.577076516799013e-06,
 3212: 4.84586739575871e-06,
 3213: 3.5209019424977323e-06,
 3214: 4.859900581053984e-05,
 3215: 5.914704447409141e-06,
 3216: 3.557975305933733e-07,
 3217: 1.910926802926916e-07,
 3218: 2.896818975137618e-08,
 3219: 9.025466188163094e-06,
 3220: 4.098333678092981e-06,
 3221: 7.621301082122805e-06,
 3222: 1.3755309362354708e-05,
 3223: 4.307747172316008e-06,
 3224: 1.2376339201114154e-05,
 3225: 4.837518553105543e-06,
 3226: 9.142902274288847e-06,
 3227: 2.8968189751376184e-07,
 3228: 1.7032544050697328e-06,
 3229: 6.799062414265175e-07,
 3230: 0.0,
 3231: 4.985218682429831e-06,
 3232: 2.278887750357794e-05,
 3233: 5.768045546127575e-05,
 3234: 3.275430151971474e-06,
 3235: 1.7716343831256014e-07,
 3236: 2.6905743589087402e-06,
 3237: 2.996656095037741e-06,
 3238: 1.7117213057109196e-06,
 3239: 4.279354879006686e-06,
 3240: 2.024880905609695e-05,
 3241: 5.716281134151428e-07,
 3242: 2.6959146272138624e-06,
 3243: 4.724717379063074e-07,
 3244: 1.1470606461001766e-06,
 3245: 1.9488053261981272e-05,
 3246: 1.109072262198563e-06,
 3247: 3.83397664556181e-06,
 3248: 9.722192129310677e-05,
 3249: 1.395752869041521e-06,
 3250: 3.0046702138094093e-07,
 3251: 4.4693778473551816e-07,
 3252: 1.376282455972613e-05,
 3253: 2.2720529775420363e-05,
 3254: 1.5831472206344439e-06,
 3255: 8.967603795964814e-06,
 3256: 4.934370081359643e-05,
 3257: 4.149755430564393e-06,
 3258: 0.00013788781511076716,
 3259: 8.51056814314798e-06,
 3260: 3.5134869989330004e-06,
 3261: 9.820034448918227e-06,
 3262: 3.826139091719745e-07,
 3263: 0.00029594541351545374,
 3264: 3.033498821778694e-06,
 3265: 0.0001143310698710314,
 3266: 1.533610045661092e-08,
 3267: 1.556744110423734e-05,
 3268: 0.0,
 3269: 7.424133201995553e-07,
 3270: 2.4537760730577472e-08,
 3271: 1.8403320547933104e-07,
 3272: 1.1460677080164535e-05,
 3273: 3.5538960753510107e-06,
 3274: 3.943670452604196e-05,
 3275: 1.2481287824960635e-05,
 3276: 4.426207685410664e-06,
 3277: 1.3543789500442861e-05,
 3278: 1.937651983699305e-05,
 3279: 9.386034451909138e-06,
 3280: 6.30339778440045e-05,
 3281: 5.869590652394536e-08,
 3282: 0.0,
 3283: 1.6513553444048888e-07,
 3284: 3.82032771334267e-06,
 3285: 2.6075291196979965e-06,
 3286: 1.6290651859392816e-06,
 3287: 1.2827539877765756e-05,
 3288: 1.0748751933799603e-05,
 3289: 3.897771792118619e-05,
 3290: 3.089128806260199e-07,
 3291: 7.75530778827845e-05,
 3292: 1.740773542911346e-06,
 3293: 5.842957997907982e-06,
 3294: 2.744080595724671e-06,
 3295: 2.763783810912081e-05,
 3296: 1.1942580939556774e-05,
 3297: 4.300547099279882e-06,
 3298: 1.0029009431550637e-05,
 3299: 1.9784176106438784e-05,
 3300: 1.7793572242188512e-06,
 3301: 3.444330650386071e-06,
 3302: 6.246532257979854e-05,
 3303: 8.248776106369424e-06,
 3304: 4.505510501320578e-05,
 3305: 1.1976764166115192e-07,
 3306: 3.1040002334521514e-06,
 3307: 3.7062628343098257e-06,
 3308: 7.375934029131916e-08,
 3309: 1.1099455466401481e-06,
 3310: 3.067220091322184e-08,
 3311: 1.966166725206528e-08,
 3312: 1.3661429088525663e-06,
 3313: 8.082344631909209e-06,
 3314: 2.2551370576197388e-07,
 3315: 3.0111762123148435e-07,
 3316: 2.7663649621152325e-06,
 3317: 0.0,
 3318: 1.36087336173022e-06,
 3319: 1.1885017081620429e-05,
 3320: 6.156881040840768e-05,
 3321: 2.1721549040220366e-05,
 3322: 1.7526971950412477e-08,
 3323: 1.6417942724030493e-07,
 3324: 3.2431928308902935e-05,
 3325: 1.3158874670574948e-06,
 3326: 3.013017556057586e-06,
 3327: 3.575295412526319e-05,
 3328: 5.835819389484063e-06,
 3329: 3.850276770067601e-06,
 3330: 4.985714170687033e-05,
 3331: 4.1449166008837376e-05,
 3332: 9.414014644783434e-06,
 3333: 1.5745063135453875e-07,
 3334: 6.738146994269686e-08,
 3335: 2.3154057587211328e-05,
 3336: 0.0,
 3337: 2.8395889278760396e-06,
 3338: 1.2157345089240656e-07,
 3339: 6.863993246334531e-06,
 3340: 3.0842315449411672e-06,
 3341: 9.573108980593653e-06,
 3342: 3.779355695047362e-05,
 3343: 2.5605445438556767e-06,
 3344: 1.3303627931792954e-05,
 3345: 2.16786672537001e-05,
 3346: 1.0883126252364499e-05,
 3347: 1.914624105495646e-05,
 3348: 1.0430137262166724e-05,
 3349: 8.446053038770991e-07,
 3350: 2.9741959800570123e-05,
 3351: 1.4784752780209076e-05,
 3352: 2.930150182479214e-08,
 3353: 2.794660239538169e-05,
 3354: 2.896818975137618e-08,
 3355: 1.9006365858486123e-05,
 3356: 6.155617352751611e-07,
 3357: 1.4162717801936694e-06,
 3358: 7.621709275758589e-07,
 3359: 1.7349851120234447e-06,
 3360: 3.7613800099306355e-05,
 3361: 1.3241347179355113e-05,
 3362: 1.4949452012414801e-05,
 3363: 5.331767378340953e-05,
 3364: 2.75951435254453e-06,
 3365: 2.1997830625259078e-05,
 3366: 5.399864092305508e-05,
 3367: 3.718136757791052e-08,
 3368: 5.520996164379931e-08,
 3369: 1.5405613832809305e-05,
 3370: 4.523375084172109e-08,
 3371: 1.747835400957101e-07,
 3372: 0.0,
 3373: 3.4930465995603936e-06,
 3374: 2.5230076122618767e-06,
 3375: 3.067220091322184e-08,
 3376: 0.0,
 3377: 3.681886818980981e-06,
 3378: 9.787307056886876e-06,
 3379: 2.405169218070607e-06,
 3380: 2.6831945373842544e-06,
 3381: 3.869579694363925e-06,
 3382: 1.2843511741704938e-07,
 3383: 3.023156167124239e-06,
 3384: 2.6828453097542484e-06,
 3385: 0.00016576221451746522,
 3386: 3.672503556005427e-05,
 3387: 1.7759547080126542e-05,
 3388: 4.100751943162506e-07,
 3389: 7.361328219173241e-08,
 3390: 2.363304386691642e-06,
 3391: 2.4284505479919853e-06,
 3392: 1.356782849741187e-06,
 3393: 3.8109287692231672e-06,
 3394: 6.230253441804033e-06,
 3395: 1.0017152070638728e-05,
 3396: 2.4164025353732037e-05,
 3397: 7.907224379332909e-05,
 3398: 5.5502077842972845e-08,
 3399: 1.2187885488386082e-06,
 3400: 4.546127928603508e-06,
 3401: 0.0,
 3402: 1.3887511599446125e-06,
 3403: 1.9719433362676137e-05,
 3404: 1.7474674629940415e-05,
 3405: 1.7851752051857243e-06,
 3406: 9.239796374663147e-05,
 3407: 0.0,
