{0: 3.3878002049286207e-05,
 2538: 0.0009615278737339849,
 2539: 0.061708101431663935,
 2540: 0.0008013252687679334,
 2541: 0.0005914298973386306,
 2542: 0.07899142320298806,
 2543: 0.07287125551729606,
 2544: 0.0023365222858099744,
 2545: 0.001494249614534695,
 2546: 0.06212836089279657,
 2547: 0.0036178185329771074,
 2548: 0.0006241186680979353,
 2549: 0.07093045577066782,
 2550: 0.0694843493224303,
 2551: 0.06675343941541782,
 2552: 0.050094329154083565,
 2553: 0.07411095742345762,
 2554: 0.04237233192726311,
 2555: 0.006566724324743499,
 2556: 0.05695212836323469,
 2557: 0.0010943472797975398,
 2558: 0.0006821124586781703,
 2559: 0.07193989490175569,
 2560: 0.08078639913469346,
 2561: 0.06658632054685223,
 2562: 0.0006570841435802674,
 2563: 0.048743955565002606,
 2564: 0.07895137567533553,
 2565: 0.0006079476909605332,
 2566: 0.0008946448627473367,
 2567: 0.0072969796497781075,
 2568: 0.0007935754576831301,
 2569: 0.000587577626260401,
 2570: 0.0006775497061797276,
 2571: 0.001590570377084207,
 2572: 0.00218246259980251,
 2573: 0.06696651011276772,
 2574: 0.044669538273181264,
 2575: 0.059399125897076036,
 2576: 0.01639074546131624,
 2577: 0.0006778993543024044,
 2578: 0.07199708999822503,
 2579: 0.05245105228759069,
 2580: 0.000653311230865839,
 2581: 0.0020864044913832015,
 2582: 0.0048420914753327885,
 2583: 0.0008815324783094063,
 2584: 0.002277476929672242,
 2585: 0.0008162223142546762,
 2586: 0.08042309882255126,
 2587: 0.0006659187324546882,
 2588: 0.004050063144489346,
 2589: 0.003226974755383319,
 2590: 0.08200218307928187,
 2591: 0.04303492740874772,
 2592: 0.006553963627842959,
 2593: 0.07912992644872636,
 2594: 0.004851022568179311,
 2595: 0.0005950810934219846,
 2596: 0.000587577626260401,
 2597: 0.006553428614581844,
 2598: 0.006919101536936051,
 2599: 0.0014353800111111769,
 2600: 0.07582900408469295,
 2601: 0.08014256697298135,
 2602: 0.08149382237785617,
 2603: 0.0022245622077683882,
 2604: 0.08207042568024016,
 2605: 0.0019080227911489936,
 2606: 0.03453796262392143,
 2607: 0.0812453849227999,
 2608: 0.004330230828732491,
 2609: 0.0035267397684296776,
 2610: 0.0012984382593330796,
 2611: 0.08154647325788633,
 2612: 0.0009928835936101241,
 2613: 0.01391948820307838,
 2614: 0.0006779598761381763,
 2615: 0.07864565942442504,
 2616: 0.004353011464736062,
 2617: 0.004449089623996452,
 2618: 0.0007448313700585764,
 2619: 0.07037612402357511,
 2620: 0.000918886593092583,
 2621: 0.0006161414432189107,
 2622: 0.002148512497281493,
 2623: 0.056516503306628545,
 2624: 0.07940204340902456,
 2625: 0.07927393912094116,
 2626: 0.0007619403684133584,
 2627: 0.0008446052916227915,
 2628: 0.0007562050330200034,
 2629: 0.006398371040099549,
 2630: 0.07438013129836496,
 2631: 0.050503027061204964,
 2632: 0.0006213493184594828,
 2633: 0.000811680588576993,
 2634: 0.0006039189645414827,
 2635: 0.0011319509836316243,
 2636: 0.0008163087928200616,
 2637: 0.001183660156487527,
 2638: 0.07250457295625688,
 2639: 0.0008109945289103585,
 2640: 0.000963025453111772,
 2641: 0.0008824234117375988,
 2642: 0.005223441538477713,
 2643: 0.005202921212694042,
 2644: 0.0007574702079496562,
 2645: 0.000900417428364677,
 2646: 0.05723356982995326,
 2647: 0.000863276507226089,
 2648: 0.0008708523307844763,
 2649: 0.005246714777073237,
 2650: 0.0006853056142043599,
 2651: 0.0006310945402269421,
 2652: 0.0018632040082543569,
 2653: 0.003624973803831846,
 2654: 0.06686724218560879,
 2655: 0.07339142246575756,
 2656: 0.0006715398234867444,
 2657: 0.000865315544009162,
 2658: 0.0007939300171158892,
 2659: 0.0008980006405191377,
 2660: 0.0008402063694694217,
 2661: 1.129188338851341e-07,
 2662: 7.021865112496136e-08,
 2663: 5.647451973388732e-08,
 2664: 9.275847978572398e-08,
 2665: 8.063346883498475e-08,
 2666: 7.990195403473893e-08,
 2667: 5.3434150178522995e-08,
 2668: 6.03993376487517e-08,
 2669: 1.0001390007502211e-07,
 2670: 5.145814537101709e-08,
 2671: 4.809103758331905e-08,
 2672: 6.936584972506246e-08,
 2673: 6.095956132109482e-08,
 2674: 9.55117091385054e-08,
 2675: 6.494233294102122e-08,
 2676: 9.235925609898685e-08,
 2677: 3.7159852492832605e-07,
 2678: 1.2266286985077876e-07,
 2679: 9.621337385040381e-08,
 2680: 7.584473565738772e-08,
 2681: 6.99629248387771e-08,
 2682: 6.059024485678271e-08,
 2683: 8.547468629402645e-08,
 2684: 6.476512285618141e-08,
 2685: 5.635245211592839e-08,
 2686: 5.895616349973877e-08,
 2687: 5.676257360728327e-08,
 2688: 5.7464888239307364e-08,
 2689: 8.309199172553999e-08,
 2690: 6.2870986103706e-08,
 2691: 4.6181406846052016e-08,
 2692: 4.914103452440097e-08,
 2693: 3.80684098119293e-07,
 2694: 9.840211627268802e-08,
 2695: 5.071763884737753e-08,
 2696: 5.85378022366912e-08,
 2697: 5.5512449271721514e-08,
 2698: 8.553633341024274e-08,
 2699: 4.953560253095709e-08,
 2700: 5.2995722913492434e-08,
 2701: 6.286785449387618e-08,
 2702: 5.626971250917178e-08,
 2703: 5.1154276887194926e-08,
 2704: 8.473471034722368e-08,
 2705: 6.093625643128514e-08,
 2706: 8.102954175893806e-08,
 2707: 3.4575026059706746e-07,
 2708: 7.020189145051492e-08,
 2709: 5.0124591579052686e-08,
 2710: 5.052297849697235e-08,
 2711: 6.46213523494849e-08,
 2712: 7.422028965927724e-08,
 2713: 6.30501540111788e-08,
 2714: 4.84176735964877e-08,
 2715: 6.031702283506315e-08,
 2716: 1.068976416897727e-07,
 2717: 7.691152059039218e-08,
 2718: 9.70786254921842e-08,
 2719: 1.1864034592952659e-07,
 2720: 7.930612090966772e-08,
 2721: 4.809103758331905e-08,
 2722: 4.866923760690509e-08,
 2723: 5.086210426729758e-08,
 2724: 1.815201059650044e-07,
 2725: 9.488715395187714e-08,
 2726: 5.229793749116964e-08,
 2727: 5.354290380579617e-08,
 2728: 6.920181315203885e-08,
 2729: 7.691719543223606e-08,
 2730: 1.0051596575230642e-07,
 2731: 5.939075312223541e-08,
 2732: 4.7745632053355656e-08,
 2733: 6.185728673446269e-08,
 2734: 8.555377325182846e-08,
 2735: 7.820035713049334e-08,
 2736: 4.9124989260790934e-08,
 2737: 6.213957251712232e-08,
 2738: 8.860478786660536e-08,
 2739: 6.481534409214111e-08,
 2740: 8.473471034722368e-08,
 2741: 7.543495933102705e-08,
 2742: 1.227741159659596e-07,
 2743: 7.153416351937847e-08,
 2744: 7.359103423556581e-08,
 2745: 6.249087599157341e-08,
 2746: 5.478410666242371e-08,
 2747: 7.368580899463763e-08,
 2748: 9.324197408832588e-08,
 2749: 7.520728790340892e-08,
 2750: 9.407912011767043e-08,
 2751: 6.394827575876946e-08,
 2752: 1.3653994332395017e-07,
 2753: 8.419832652535678e-08,
 2754: 1.1097990245118768e-07,
 2755: 9.586227378455081e-08,
 2756: 6.92295503807173e-08,
 2757: 9.258086709644937e-08,
 2758: 7.412731974523775e-08,
 2759: 5.5209170239182334e-08,
 2760: 1.0282951226981457e-07,
 2761: 5.931717964547758e-08,
 2762: 5.883448403557034e-08,
 2763: 7.818483776451674e-08,
 2764: 4.776460301819198e-07,
 2765: 7.816517378657902e-08,
 2766: 5.1036429739214834e-08,
 2767: 4.724417420249267e-08,
 2768: 6.699531796917508e-08,
 2769: 5.033774540160756e-08,
 2770: 7.549173648423773e-08,
 2771: 5.253836514091859e-08,
 2772: 6.134572651842011e-08,
 2773: 7.579675476988612e-08,
 2774: 4.710433888280435e-08,
 2775: 1.5498708209903725e-07,
 2776: 4.714479492000991e-08,
 2777: 9.255579275574447e-08,
 2778: 1.1498695897948752e-07,
 2779: 5.879943699714205e-08,
 2780: 8.268781487377517e-08,
 2781: 9.519777928604747e-08,
 2782: 1.0020438977044547e-07,
 2783: 6.471674754850594e-08,
 2784: 6.111193695448015e-08,
 2785: 7.070371925943772e-08,
 2786: 1.0076960601411377e-07,
 2787: 7.51216515112108e-08,
 2788: 4.5886679731152996e-08,
 2789: 5.2912826867530274e-08,
 2790: 5.018712454804599e-08,
 2791: 5.051011147621418e-08,
 2792: 4.6181406846052016e-08,
 2793: 1.0826866706715203e-07,
 2794: 5.446725520778425e-08,
 2795: 5.987206112583514e-08,
 2796: 8.84002860508746e-08,
 2797: 6.299627461764187e-08,
 2798: 4.657133383672212e-08,
 2799: 4.7782118387163085e-08,
 2800: 9.204492246978825e-08,
 2801: 4.9835891045908245e-08,
 2802: 5.3399744704898165e-08,
 2803: 5.790932717715049e-08,
 2804: 4.937093134587343e-08,
 2805: 4.798900568199435e-08,
 2806: 7.10932440307144e-08,
 2807: 5.375772650567048e-08,
 2808: 4.645345135052791e-08,
 2809: 5.331968538071871e-08,
 2810: 7.626463129215023e-08,
 2811: 4.998926893012221e-08,
 2812: 5.965182135270507e-08,
 2813: 1.218704667282197e-07,
 2814: 3.679109399924705e-06,
 2815: 7.849319194128714e-08,
 2816: 5.053165584925555e-08,
 2817: 4.680334990587039e-08,
 2818: 5.3729168582352805e-08,
 2819: 6.079673926462372e-08,
 2820: 5.373696632152346e-08,
 2821: 5.092805095204992e-08,
 2822: 4.0518627602964243e-07,
 2823: 7.021148078367159e-08,
 2824: 4.809103758331905e-08,
 2825: 8.137426688806333e-08,
 2826: 3.7783947911954246e-07,
 2827: 8.809831595890065e-08,
 2828: 1.0122184955354038e-07,
 2829: 6.514203583767428e-08,
 2830: 6.144589706176894e-08,
 2831: 5.5604804217795243e-08,
 2832: 6.024067890603927e-08,
 2833: 1.0595572252432063e-07,
 2834: 4.832259994090118e-08,
 2835: 7.079347465500623e-08,
 2836: 6.189570900944724e-08,
 2837: 5.053451968400197e-08,
 2838: 3.7413384595416178e-06,
 2839: 1.1900392131574838e-07,
 2840: 6.544666392463713e-08,
 2841: 6.067055831928911e-08,
 2842: 4.558363372632392e-08,
 2843: 6.08668852097922e-08,
 2844: 6.409639799038694e-08,
 2845: 6.927590194337192e-08,
 2846: 5.882342730823898e-08,
 2847: 7.802961581324769e-08,
 2848: 5.551880661763392e-08,
 2849: 1.0274876943495908e-07,
 2850: 6.441943597633841e-08,
 2851: 5.399881272680898e-08,
 2852: 5.1658913135596775e-08,
 2853: 9.05578122152504e-08,
 2854: 6.276044767584229e-08,
 2855: 4.735864539232079e-08,
 2856: 5.698839813861212e-08,
 2857: 4.589898800007154e-08,
 2858: 5.496175523728211e-08,
 2859: 6.00096151756749e-08,
 2860: 4.835377052689267e-08,
 2861: 4.868698262198232e-08,
 2862: 8.51927287596681e-08,
 2863: 1.136809813702126e-07,
 2864: 8.770626175031373e-08,
 2865: 7.318298894118132e-08,
 2866: 8.985309849267439e-08,
 2867: 8.990262951917448e-08,
 2868: 5.4843456940637225e-08,
 2869: 4.6983897746243613e-07,
 2870: 5.9133443312611475e-08,
 2871: 6.853522596531995e-08,
 2872: 8.875731891878948e-08,
 2873: 8.422024469463583e-08,
 2874: 6.973366036042482e-08,
 2875: 8.464426698268852e-08,
 2876: 5.307969026848248e-08,
 2877: 1.0266121271716434e-07,
 2878: 5.230547945568675e-08,
 2879: 5.052455038426758e-08,
 2880: 8.278090785973855e-08,
 2881: 7.500683588833335e-08,
 2882: 5.244027108742529e-08,
 2883: 7.207023599039812e-07,
 2884: 4.776279334016144e-08,
 2885: 3.7430244230013842e-06,
 2886: 4.8821116411113266e-08,
 2887: 6.589026138709633e-08,
 2888: 5.1344155189339716e-08,
 2889: 5.158961673738617e-08,
 2890: 9.231896197955513e-08,
 2891: 5.6714567645738115e-08,
 2892: 1.53783169525793e-07,
 2893: 4.8265130254983325e-08,
 2894: 1.0773974617533286e-07,
 2895: 5.007586675317185e-08,
 2896: 7.374767875696828e-08,
 2897: 7.639697044588112e-08,
 2898: 5.037510188003402e-08,
 2899: 4.7304084925640475e-08,
 2900: 5.428095857153037e-08,
 2901: 1.1503672179658204e-07,
 2902: 4.7440497187735346e-08,
 2903: 7.6193639007962e-08,
 2904: 8.536185734570987e-08,
 2905: 8.814630154283914e-08,
 2906: 9.787356906917347e-08,
 2907: 6.210952853129493e-08,
 2908: 6.123749331847157e-08,
 2909: 8.782972678200489e-08,
 2910: 9.325460177563055e-08,
 2911: 8.479606545171315e-08,
 2912: 8.057331601759094e-08,
 2913: 8.820332284419526e-08,
 2914: 7.236156533654224e-08,
 2915: 9.432294849751393e-08,
 2916: 9.510011435809493e-08,
 2917: 5.49483269766564e-08,
 2918: 7.839901427365975e-08,
 2919: 8.568587273020409e-08,
 2920: 8.745161491223916e-08,
 2921: 7.175312258570634e-08,
 2922: 4.6215093752536443e-08,
 2923: 6.133839934393603e-08,
 2924: 6.6981518395577e-08,
 2925: 9.001287689500533e-08,
 2926: 4.875815588546039e-08,
 2927: 9.692444426221491e-08,
 2928: 9.260551821233577e-08,
 2929: 7.125770675268446e-08,
 2930: 4.7745632053355656e-08,
 2931: 7.294970791099596e-08,
 2932: 6.888101658735939e-08,
 2933: 5.302092313407149e-08,
 2934: 6.075995847657e-08,
 2935: 5.2172084703372665e-08,
 2936: 8.485347079283483e-08,
 2937: 9.0881760956368e-08,
 2938: 8.031147027328461e-08,
 2939: 9.543450400568797e-08,
 2940: 8.216545549349343e-08,
 2941: 9.976022014120199e-08,
 2942: 5.2011697655417116e-08,
 2943: 9.009536075947573e-08,
 2944: 1.0257962831196816e-07,
 2945: 7.427295571376992e-08,
 2946: 1.0438153350759151e-07,
 2947: 6.29125229308537e-08,
 2948: 5.5330749329951186e-08,
 2949: 5.6334699041777764e-08,
 2950: 7.93483612616643e-08,
 2951: 1.1533063546125848e-07,
 2952: 4.656688764431967e-08,
 2953: 6.389500225186666e-08,
 2954: 5.230452233185121e-08,
 2955: 7.1324126707366e-08,
 2956: 9.841013159255617e-08,
 2957: 5.897240231058685e-08,
 2958: 7.477914591098811e-08,
 2959: 5.0832605770670286e-08,
 2960: 9.701206580772143e-08,
 2961: 5.062254210997814e-08,
 2962: 1.4306491590230735e-07,
 2963: 4.6915032435585724e-08,
 2964: 1.1529830343368473e-07,
 2965: 5.5141786805815116e-08,
 2966: 1.0440151817161863e-07,
 2967: 5.666056829101739e-08,
 2968: 4.103673376592607e-07,
 2969: 8.624082668450342e-08,
 2970: 7.717407781514638e-08,
 2971: 7.840185197615233e-08,
 2972: 5.083115596327564e-08,
 2973: 9.331667647469557e-08,
 2974: 7.90167183235617e-08,
 2975: 4.623123632905303e-08,
 2976: 1.2118362494240875e-07,
 2977: 6.23061853802223e-08,
 2978: 5.5362536076018046e-08,
 2979: 3.813613621501319e-07,
 2980: 5.032435252261623e-08,
 2981: 5.7098080773967566e-08,
 2982: 5.0201519346673384e-08,
 2983: 5.354982174872591e-08,
 2984: 6.194731052536208e-08,
 2985: 8.039514043645804e-08,
 2986: 1.0106557452685046e-07,
 2987: 5.938946995065934e-08,
 2988: 7.929942168729869e-08,
 2989: 8.332604727798549e-08,
 2990: 5.224255594687392e-08,
 2991: 9.088466626935827e-08,
 2992: 9.343263230883788e-08,
 2993: 7.51548636924478e-08,
 2994: 7.998827681512501e-08,
 2995: 5.5651779432925534e-08,
 2996: 6.870798984946949e-08,
 2997: 5.2582304620326734e-08,
 2998: 4.649495452971038e-08,
 2999: 1.0030809443612768e-07,
 3000: 9.527028795472489e-08,
 3001: 1.601782304854725e-07,
 3002: 9.992092231504777e-08,
 3003: 3.7413384595416178e-06,
 3004: 7.587654863961824e-08,
 3005: 1.1704359471338586e-07,
 3006: 4.6326653771128704e-08,
 3007: 6.164301340384333e-08,
 3008: 5.0528737286848125e-08,
 3009: 5.584596140906145e-08,
 3010: 5.968471128441147e-08,
 3011: 1.3087620483253872e-07,
 3012: 5.1278705512602476e-08,
 3013: 5.692972011899114e-08,
 3014: 6.877343103162806e-08,
 3015: 4.978154803354295e-08,
 3016: 6.377751415606656e-08,
 3017: 9.298424456769e-08,
 3018: 7.123095450357722e-08,
 3019: 2.0606895973671133e-07,
 3020: 3.9249531975023165e-07,
 3021: 8.315076001176042e-08,
 3022: 9.114381844392131e-08,
 3023: 6.333424875640019e-08,
 3024: 5.463077942436222e-08,
 3025: 7.24003257662205e-08,
 3026: 9.685040607577603e-08,
 3027: 8.342180625336315e-08,
 3028: 4.951282008347424e-08,
 3029: 7.367567673476271e-08,
 3030: 4.831835926372959e-08,
 3031: 4.558363372632392e-08,
 3032: 5.769167531048061e-08,
 3033: 9.535379703587808e-08,
 3034: 1.0706060156061434e-07,
 3035: 1.0657781894296594e-07,
 3036: 6.50890505962106e-08,
 3037: 4.6181406846052016e-08,
 3038: 1.0127061759870419e-07,
 3039: 5.956290234511108e-08,
 3040: 7.504161806305742e-08,
 3041: 6.080701424299546e-08,
 3042: 5.5026144720697565e-08,
 3043: 5.9425721785968766e-08,
 3044: 4.834795053255808e-08,
 3045: 4.788077060828212e-08,
 3046: 6.67508130521012e-08,
 3047: 7.442703334782576e-08,
 3048: 5.183363306412329e-08,
 3049: 9.940096419435836e-08,
 3050: 5.254764852716752e-08,
 3051: 1.1609574930243473e-07,
 3052: 7.119949115912796e-08,
 3053: 4.840074916729517e-08,
 3054: 9.143475855460862e-08,
 3055: 4.710433888280435e-08,
 3056: 8.910337060825368e-08,
 3057: 1.3437374870056734e-07,
 3058: 5.268461469257104e-08,
 3059: 4.693282840921529e-08,
 3060: 1.0074210949832371e-07,
 3061: 5.704294897599964e-08,
 3062: 9.920770207931258e-08,
 3063: 5.129528535890652e-08,
 3064: 8.22336684429667e-08,
 3065: 7.592132331927725e-08,
 3066: 5.037280054373491e-08,
 3067: 5.180887651518906e-08,
 3068: 5.7476381887057183e-08,
 3069: 5.808997300320205e-08,
 3070: 8.807088955304796e-08,
 3071: 4.558363372632392e-08,
 3072: 7.983892123357552e-08,
 3073: 7.852928723479655e-08,
 3074: 4.710433888280435e-08,
 3075: 5.6831379952367575e-08,
 3076: 1.0412409045097552e-07,
 3077: 8.633738298156e-08,
 3078: 1.0206818587247526e-07,
 3079: 9.656370594201956e-08,
 3080: 5.7520255634405635e-08,
 3081: 6.352401237769351e-08,
 3082: 1.2237253700678952e-07,
 3083: 5.1005450578346755e-08,
 3084: 8.401525641087859e-08,
 3085: 7.496800595867538e-08,
 3086: 7.431802934269647e-08,
 3087: 7.403773660309494e-08,
 3088: 5.0415306211093055e-08,
 3089: 8.11241067627683e-08,
 3090: 1.0056883299644272e-07,
 3091: 4.809103758331905e-08,
 3092: 5.0695736292989254e-08,
 3093: 5.3085437680588795e-08,
 3094: 4.9229776065123056e-08,
 3095: 5.1516137851697224e-08,
 3096: 8.883518323863706e-08,
 3097: 9.967023310592759e-08,
 3098: 8.239152319429363e-08,
 3099: 4.890914131181238e-08,
 3100: 4.490240823756064e-07,
 3101: 4.2794162151276014e-07,
 3102: 8.130549490076386e-08,
 3103: 5.784597816302069e-08,
 3104: 8.930285028484076e-08,
 3105: 4.9415396921455495e-08,
 3106: 8.625405988811808e-08,
 3107: 7.582058423754442e-08,
 3108: 8.197357813922785e-08,
 3109: 5.4118955076348193e-08,
 3110: 5.5696830027469964e-08,
 3111: 3.671068455265893e-07,
 3112: 5.2156774600247326e-08,
 3113: 9.39984594232586e-08,
 3114: 6.767180657373369e-08,
 3115: 8.767484487575178e-08,
 3116: 1.1571898601724426e-07,
 3117: 1.0470421585849291e-07,
 3118: 8.404705881705113e-08,
 3119: 8.205482684491332e-08,
 3120: 9.301166412199675e-08,
 3121: 4.676217907681209e-08,
 3122: 4.809543290757391e-08,
 3123: 6.150836115313033e-08,
 3124: 8.30275060694956e-08,
 3125: 4.615214981015515e-08,
 3126: 4.785455377597522e-08,
 3127: 4.710433888280435e-08,
 3128: 4.884870981342453e-08,
 3129: 6.368509547135405e-08,
 3130: 5.018067421443216e-08,
 3131: 4.7745632053355656e-08,
 3132: 1.0428841580945524e-07,
 3133: 5.4501274236774906e-08,
 3134: 4.597632237572843e-08,
 3135: 6.342294828684957e-08,
 3136: 1.002622721300899e-07,
 3137: 6.846476052547236e-08,
 3138: 5.3257554136356624e-08,
 3139: 5.3609319263989855e-08,
 3140: 8.662180724281456e-08,
 3141: 4.869767748916236e-08,
 3142: 7.768911486113133e-08,
 3143: 4.664789781130455e-08,
 3144: 5.31693195905595e-08,
 3145: 9.882432028460161e-08,
 3146: 8.675534101572172e-08,
 3147: 4.680334990587039e-08,
 3148: 6.218455040046992e-08,
 3149: 8.261636375118972e-08,
 3150: 1.0999973069369021e-07,
 3151: 5.3373381557461304e-08,
 3152: 1.0416722057510816e-07,
 3153: 4.985954084548112e-08,
 3154: 1.0322829227319772e-07,
 3155: 5.183137250867094e-08,
 3156: 5.499202972575727e-08,
 3157: 5.507261847958445e-08,
 3158: 7.268476682344565e-08,
 3159: 5.065610283732261e-08,
 3160: 6.596391593669738e-08,
 3161: 5.41107640668575e-08,
 3162: 1.7002194598573448e-07,
 3163: 5.7870711558827856e-08,
 3164: 1.4942355489920284e-07,
 3165: 1.0485763763381389e-07,
 3166: 6.502042862805083e-08,
 3167: 5.5421436121012736e-08,
 3168: 1.921059767213644e-07,
 3169: 9.275706171859774e-08,
 3170: 6.294220790181104e-08,
 3171: 5.481765186391181e-08,
 3172: 9.413658328138268e-08,
 3173: 3.6884726230924785e-06,
 3174: 8.870083806610653e-08,
 3175: 4.7799538065225345e-08,
 3176: 6.377726999473069e-08,
 3177: 7.348875476862154e-08,
 3178: 8.713080718844454e-08,
 3179: 1.3735927052682686e-07,
 3180: 4.7745632053355656e-08,
 3181: 4.7745632053355656e-08,
 3182: 9.473072945650339e-08,
 3183: 4.558363372632392e-08,
 3184: 7.781193632517141e-08,
 3185: 1.0554141014883257e-07,
 3186: 3.50899615078903e-07,
 3187: 6.32063940274578e-08,
 3188: 7.73358785691977e-08,
 3189: 5.732097026907459e-08,
 3190: 5.1991682433211346e-08,
 3191: 7.490495700366053e-08,
 3192: 5.5345446630471624e-08,
 3193: 5.771217265008696e-08,
 3194: 5.393319262204569e-08,
 3195: 8.637786542229618e-08,
 3196: 7.046507857648498e-08,
 3197: 4.928541329552603e-08,
 3198: 9.889982789003643e-08,
 3199: 6.133287277645895e-08,
 3200: 4.869585783752973e-08,
 3201: 1.3627978853209956e-07,
 3202: 5.168644836724264e-08,
 3203: 6.574282001619277e-08,
 3204: 7.680981407275649e-08,
 3205: 1.1724127478852164e-07,
 3206: 7.980562855263188e-08,
 3207: 7.237837365133908e-08,
 3208: 5.1558350907375703e-08,
 3209: 5.75366128581045e-08,
 3210: 7.74207258743284e-08,
 3211: 5.882378020469432e-08,
 3212: 6.494357053752813e-08,
 3213: 6.426547701262179e-08,
 3214: 7.949587988628587e-08,
 3215: 5.823243979193649e-08,
 3216: 4.7467734589107795e-08,
 3217: 4.817477528898836e-08,
 3218: 4.809543290757391e-08,
 3219: 6.933565963479383e-08,
 3220: 7.505311500734471e-08,
 3221: 8.142857181359975e-08,
 3222: 6.946796839344138e-07,
 3223: 6.402581240991789e-08,
 3224: 8.207272515249211e-08,
 3225: 6.464239009673802e-08,
 3226: 9.027426060808247e-08,
 3227: 4.713399048766332e-08,
 3228: 6.582078799782382e-08,
 3229: 5.094400605802231e-08,
 3230: 4.558363372632392e-08,
 3231: 5.601616899985016e-08,
 3232: 1.0365665534805389e-07,
 3233: 1.739367570569797e-07,
 3234: 6.143802541430979e-08,
 3235: 5.010677166990276e-08,
 3236: 5.692875648378717e-08,
 3237: 5.91632858073441e-08,
 3238: 6.780138127785904e-08,
 3239: 9.103968536653221e-08,
 3240: 8.894124861289576e-08,
 3241: 5.46348891518918e-08,
 3242: 5.1722805709074355e-08,
 3243: 6.035259631854636e-08,
 3244: 5.3291893689862835e-08,
 3245: 7.160091697968171e-07,
 3246: 5.426548114998191e-08,
 3247: 9.077326401174371e-08,
 3248: 3.711991806492378e-07,
 3249: 5.174196857754112e-08,
 3250: 6.564405042514407e-08,
 3251: 4.8063687240376994e-08,
 3252: 1.0762680094679453e-07,
 3253: 8.136521561151106e-08,
 3254: 5.165495059167841e-08,
 3255: 6.277599451789971e-08,
 3256: 7.982959362779935e-08,
 3257: 6.714635093230947e-08,
 3258: 3.9737185663200535e-07,
 3259: 6.478615031594944e-08,
 3260: 6.115550288921404e-08,
 3261: 8.170580086943069e-08,
 3262: 6.092456320362757e-08,
 3263: 7.907839874576394e-07,
 3264: 6.191569499046698e-08,
 3265: 3.727357677804177e-07,
 3266: 5.3710101680225596e-08,
 3267: 9.562340317507172e-08,
 3268: 4.588055114878491e-08,
 3269: 4.840745108790619e-08,
 3270: 5.0736819007286606e-08,
 3271: 4.681645103840827e-08,
 3272: 7.061544152836099e-08,
 3273: 6.507053900177596e-08,
 3274: 8.50682199061712e-08,
 3275: 6.190769985866061e-08,
 3276: 5.507636337209924e-08,
 3277: 9.56479167410273e-08,
 3278: 7.59332976460756e-07,
 3279: 6.299500537554506e-08,
 3280: 1.1563622070168377e-07,
 3281: 5.182045048012223e-08,
 3282: 4.624336415613886e-08,
 3283: 5.050752147536063e-08,
 3284: 8.598951414311086e-08,
 3285: 6.21810368829695e-08,
 3286: 5.659736659166836e-08,
 3287: 7.941620053373618e-08,
 3288: 7.691750818607103e-08,
 3289: 3.70545663422109e-07,
 3290: 4.011177754200984e-06,
 3291: 1.1903713084516757e-07,
 3292: 5.13795338786698e-08,
 3293: 7.732445364100714e-08,
 3294: 5.652182009386248e-08,
 3295: 1.6721965002521295e-07,
 3296: 7.247030178312354e-08,
 3297: 9.364203067924656e-08,
 3298: 7.329780313338876e-08,
 3299: 8.095009218375497e-08,
 3300: 5.189640594492135e-08,
 3301: 6.747921008333454e-08,
 3302: 9.673459923556688e-08,
 3303: 6.256612149996847e-08,
 3304: 1.5229033102189194e-07,
 3305: 4.7238395983597594e-08,
 3306: 5.939059326333542e-08,
 3307: 5.466743147944484e-08,
 3308: 5.408991448694954e-08,
 3309: 5.130420405028982e-08,
 3310: 4.931409205770323e-08,
 3311: 4.8892272652656646e-08,
 3312: 5.2945957686686824e-08,
 3313: 6.375683133735647e-08,
 3314: 5.051382069514786e-08,
 3315: 5.139865155787003e-08,
 3316: 7.290982391455932e-08,
 3317: 4.776898439151355e-08,
 3318: 5.185691467344749e-08,
 3319: 8.463745225464343e-08,
 3320: 1.2537223174252455e-07,
 3321: 8.564015995284004e-08,
 3322: 4.785455377597522e-08,
 3323: 4.888488800202665e-08,
 3324: 9.13780778159858e-08,
 3325: 5.150170704116613e-08,
 3326: 5.2985855677681864e-08,
 3327: 7.095448343071586e-08,
 3328: 7.033209211551707e-08,
 3329: 5.40168356642007e-08,
 3330: 1.0607082146974623e-07,
 3331: 1.5803045375577073e-07,
 3332: 8.83687771669109e-08,
 3333: 4.7767248254083454e-08,
 3334: 5.2300035107558275e-08,
 3335: 1.1808048368988973e-07,
 3336: 4.7526668285060553e-08,
 3337: 5.9289037186017704e-08,
 3338: 4.8486086248781844e-08,
 3339: 8.720245370279764e-08,
 3340: 6.811425872653695e-08,
 3341: 6.213226704385205e-08,
 3342: 8.622281303532891e-08,
 3343: 5.505334054094667e-08,
 3344: 9.498442672415588e-08,
 3345: 8.299354185932187e-08,
 3346: 7.222877764053491e-08,
 3347: 9.903954455148655e-08,
 3348: 9.285184764661353e-08,
 3349: 5.0439305675728925e-08,
 3350: 1.079407220833211e-07,
 3351: 1.0385763913699785e-07,
 3352: 5.1664086405406234e-08,
 3353: 8.600525482643501e-08,
 3354: 4.809543290757391e-08,
 3355: 1.0222779222955085e-07,
 3356: 6.058153033065545e-08,
 3357: 5.306332767447772e-08,
 3358: 5.288077431017411e-08,
 3359: 5.8457835385988206e-08,
 3360: 9.307394403201013e-08,
 3361: 3.9840176487426507e-07,
